[21:42:57.404] Program started
[21:42:57.417] Netzwerk initialisiert
[21:42:57.533] Jetzt kommt ein Bild mit der Zahl 5
[21:42:57.535] Ich bin Inputneuron 67 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 68 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 69 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 70 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 71 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 72 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 73 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 74 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 75 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 76 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 77 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 78 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 79 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 80 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 81 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 82 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 83 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 84 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 85 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 86 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 87 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 88 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 89 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 90 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 91 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 92 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 93 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 94 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 95 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 96 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 97 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 98 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 99 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 100 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 101 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 102 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 103 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 104 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 105 und habe den Wert 0
[21:42:57.536] Ich bin Inputneuron 106 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 107 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 108 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 109 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 110 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 111 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 112 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 113 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 114 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 115 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 116 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 117 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 118 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 119 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 120 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 121 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 122 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 123 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 124 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 125 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 126 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 127 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 128 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 129 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 130 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 131 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 132 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 133 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 134 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 135 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 136 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 137 und habe den Wert 0
[21:42:57.537] Ich bin Inputneuron 138 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 139 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 140 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 141 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 142 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 143 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 144 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 145 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 146 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 147 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 148 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 149 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 150 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 151 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 152 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 153 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 154 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 155 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 156 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 157 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 158 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 159 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 160 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 161 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 162 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 163 und habe den Wert 1
[21:42:57.538] Ich bin Inputneuron 164 und habe den Wert 0
[21:42:57.538] Ich bin Inputneuron 165 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 166 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 167 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 168 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 169 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 170 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 171 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 172 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 173 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 174 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 175 und habe den Wert 0
[21:42:57.539] Ich bin Inputneuron 176 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 177 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 178 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 179 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 180 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 181 und habe den Wert 1
[21:42:57.539] Ich bin Inputneuron 182 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 183 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 184 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 185 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 186 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 187 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 188 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 189 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 190 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 191 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 192 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 193 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 194 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 195 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 196 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 197 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 198 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 199 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 200 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 201 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 202 und habe den Wert 0
[21:42:57.540] Ich bin Inputneuron 203 und habe den Wert 1
[21:42:57.540] Ich bin Inputneuron 204 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 205 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 206 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 207 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 208 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 209 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 210 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 211 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 212 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 213 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 214 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 215 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 216 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 217 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 218 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 219 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 220 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 221 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 222 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 223 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 224 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 225 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 226 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 227 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 228 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 229 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 230 und habe den Wert 0
[21:42:57.541] Ich bin Inputneuron 231 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 232 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 233 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 234 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 235 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 236 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 237 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 238 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 239 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 240 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 241 und habe den Wert 1
[21:42:57.541] Ich bin Inputneuron 242 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 243 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 244 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 245 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 246 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 247 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 248 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 249 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 250 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 251 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 252 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 253 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 254 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 255 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 256 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 257 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 258 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 259 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 260 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 261 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 262 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 263 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 264 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 265 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 266 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 267 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 268 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 269 und habe den Wert 1
[21:42:57.542] Ich bin Inputneuron 270 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 271 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 272 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 273 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 274 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 275 und habe den Wert 0
[21:42:57.542] Ich bin Inputneuron 276 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 277 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 278 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 279 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 280 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 281 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 282 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 283 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 284 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 285 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 286 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 287 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 288 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 289 und habe den Wert 1
[21:42:57.543] Ich bin Inputneuron 290 und habe den Wert 1
[21:42:57.543] Ich bin Inputneuron 291 und habe den Wert 1
[21:42:57.543] Ich bin Inputneuron 292 und habe den Wert 1
[21:42:57.543] Ich bin Inputneuron 293 und habe den Wert 1
[21:42:57.543] Ich bin Inputneuron 294 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 295 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 296 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 297 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 298 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 299 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 300 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 301 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 302 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 303 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 304 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 305 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 306 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 307 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 308 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 309 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 310 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 311 und habe den Wert 0
[21:42:57.543] Ich bin Inputneuron 312 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 313 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 314 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 315 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 316 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 317 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 318 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 319 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 320 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 321 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 322 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 323 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 324 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 325 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 326 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 327 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 328 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 329 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 330 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 331 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 332 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 333 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 334 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 335 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 336 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 337 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 338 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 339 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 340 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 341 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 342 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 343 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 344 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 345 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 346 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 347 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 348 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 349 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 350 und habe den Wert 1
[21:42:57.544] Ich bin Inputneuron 351 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 352 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 353 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 354 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 355 und habe den Wert 0
[21:42:57.544] Ich bin Inputneuron 356 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 357 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 358 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 359 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 360 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 361 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 362 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 363 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 364 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 365 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 366 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 367 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 368 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 369 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 370 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 371 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 372 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 373 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 374 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 375 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 376 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 377 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 378 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 379 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 380 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 381 und habe den Wert 1
[21:42:57.545] Ich bin Inputneuron 382 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 383 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 384 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 385 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 386 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 387 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 388 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 389 und habe den Wert 0
[21:42:57.545] Ich bin Inputneuron 390 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 391 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 392 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 393 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 394 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 395 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 396 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 397 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 398 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 399 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 400 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 401 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 402 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 403 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 404 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 405 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 406 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 407 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 408 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 409 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 410 und habe den Wert 1
[21:42:57.546] Ich bin Inputneuron 411 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 412 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 413 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 414 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 415 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 416 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 417 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 418 und habe den Wert 0
[21:42:57.546] Ich bin Inputneuron 419 und habe den Wert 0
